-- Merging decision tree log ---
manifest
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pankaj/.gradle/caches/transforms-3/436f54e1c9e400a7ad96009301b788b4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/pankaj/.gradle/caches/transforms-3/ca748eaaed426328fdc083a44e56427a/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/pankaj/.gradle/caches/transforms-3/08bdc26c0508c55af7b99b6aff687a88/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-async-storage_async-storage] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_progress-bar-android] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-picker_picker] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
